"Party","Name","Constituency","Voting.1","Voting.2","Voting.3","Voting.4","Voting.5","Voting.6","Voting.7","Voting.8"
"Labour","Gerald Jones
","42","1","1","1","1","0","-1","-1","0"
"Labour","Debbie Abrahams
","40","1","1","1","0","0","-1","-1","-1"
"Labour","Helen Jones
","42","1","-1","1","1","-1","-1","-1","-1"
"Labour","Kevan Jones
","40","1","-1","1","-1","0","-1","-1","-1"
"Conservative","Marcus Jones
","35","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Sarah Jones
","50","1","1","1","1","1","-1","-1","0"
"Labour","Susan Elan Jones
","40","1","1","1","0","1","-1","-1","-1"
"Labour","Mike Kane
","50","1","0","1","1","0","-1","-1","0"
"Conservative","Daniel Kawczynski
","47","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Gillian Keegan
","49","-1","-1","-1","-1","-1","-1","-1","0"
"Labour","Barbara Keeley
","40","1","1","1","0","0","-1","-1","0"
"Labour","Liz Kendall
","49","1","1","1","0","1","-1","-1","-1"
"Conservative","Seema Kennedy
","43","-1","-1","-1","-1","-1","-1","-1","-1"
"Conservative","Stephen Kerr
","68","-1","-1","-1","-1","-1","-1","-1","1"
"Labour","Afzal Khan
","62","1","1","1","1","0","-1","-1","0"
"Labour","Ged Killen
","62","1","1","1","0","1","-1","-1","-1"
"Labour","Stephen Kinnock
","40","1","0","1","1","0","-1","-1","1"
"Conservative","Sir Greg Knight
","36","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Julian Knight
","47","-1","-1","-1","-1","-1","0","1","1"
"Conservative","Kwasi Kwarteng
","40","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Peter Kyle
","67","1","1","1","1","1","-1","-1","-1"
"Labour","Lesley Laird
","57","1","1","1","1","1","-1","-1","0"
"Other","Ben Lake
","55","0","1","0","1","1","-1","-1","0"
"Other","Norman Lamb
","42","1","1","0","1","0","-1","-1","0"
"Labour","David Lammy
","76","0","1","1","0","1","-1","-1","-1"
"Conservative","John Lamont
","57","-1","-1","-1","-1","-1","0","0","-1"
"Conservative","Mark Lancaster
","50","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Pauline Latham
","47","-1","-1","-1","-1","-1","0","1","-1"
"Labour","Ian Lavery
","44","1","0","1","1","0","-1","1","0"
"Scottish National Party","Chris Law
","59","0","1","0","0","1","-1","-1","-1"
"Labour","Karen Lee
","43","1","1","1","-1","0","-1","-1","0"
"Conservative","Phillip Lee
","47","-1","1","-1","-1","1","-1","-1","-1"
"Conservative","Jeremy Lefroy
","43","1","0","0","1","0","-1","0","1"
"Conservative","Sir Edward Leigh
","38","-1","-1","-1","-1","-1","1","1","-1"
"Other","Chris Leslie
","57","-1","1","-1","-1","1","-1","-1","-1"
"Conservative","Sir Oliver Letwin
","49","1","-1","-1","1","-1","-1","-1","1"
"Labour","Emma Lewell-Buck
","38","1","-1","1","0","0","-1","-1","0"
"Conservative","Andrew Lewer
","41","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Clive Lewis
","60","1","1","1","-1","1","-1","-1","-1"
"Other","Ivan Lewis
","45","1","-1","1","1","0","-1","-1","-1"
"Conservative","Julian Lewis
","40","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Ian Liddell-Grainger
","38","-1","-1","-1","-1","-1","1","-1","-1"
"Scottish National Party","David Linden
","56","0","1","0","0","1","-1","-1","-1"
"Other","Emma Little Pengelly
","70","-1","-1","-1","0","-1","0","1","0"
"Other","Stephen Lloyd
","43","1","0","1","1","1","-1","-1","1"
"Labour","Tony Lloyd
","43","1","1","1","1","0","-1","-1","-1"
"Labour","Rebecca Long Bailey
","46","1","1","1","1","0","-1","-1","0"
"Conservative","Julia Lopez
","30","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Jack Lopresti
","51","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Jonathan Lord
","56","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Tim Loughton
","46","-1","-1","-1","-1","-1","1","1","-1"
"Other","Caroline Lucas
","74","-1","1","-1","-1","1","-1","-1","-1"
"Labour","Ian C. Lucas
","42","1","1","1","1","-1","-1","-1","-1"
"Labour","Holly Lynch
","41","1","1","1","1","0","-1","-1","0"
"Labour","Steve McCabe
","53","1","1","1","1","0","-1","-1","0"
"Labour","Kerry McCarthy
","53","1","1","1","-1","1","-1","-1","-1"
"Labour","Siobhain McDonagh
","55","-1","1","-1","-1","1","-1","-1","-1"
"Labour","Andy McDonald
","34","1","1","1","1","0","-1","0","0"
"Scottish National Party","Stewart Malcolm McDonald
","72","0","1","0","0","1","-1","-1","-1"
"Scottish National Party","Stuart C. McDonald
","63","0","1","0","0","1","-1","-1","-1"
"Labour","John McDonnell
","42","1","1","1","1","0","-1","-1","0"
"Labour","Pat McFadden
","32","1","1","1","0","0","-1","-1","-1"
"Labour","Conor McGinn
","42","1","1","1","1","0","-1","-1","0"
"Labour","Alison McGovern
","53","1","1","1","0","0","-1","-1","-1"
"Labour","Liz McInnes
","38","1","0","1","1","0","-1","-1","0"
"Conservative","Craig Mackinlay
","38","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Catherine McKinnell
","43","1","1","1","0","1","-1","-1","-1"
"Conservative","Rachel Maclean
","39","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Sir Patrick McLoughlin
","49","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Jim McMahon
","39","1","0","1","1","0","-1","-1","0"
"Labour","Anna McMorrin
","61","-1","1","1","-1","1","-1","-1","-1"
"Scottish National Party","Angus Brendan MacNeil
","55","0","0","0","0","1","-1","-1","-1"
"Conservative","Stephen McPartland
","43","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Esther McVey
","54","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Justin Madders
","42","1","-1","1","1","0","-1","-1","-1"
"Labour","Khalid Mahmood
","49","1","1","1","1","0","-1","-1","0"
"Labour","Shabana Mahmood
","64","1","1","1","1","1","-1","-1","-1"
"Conservative","Anne Main
","62","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Alan Mak
","37","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Seema Malhotra
","44","1","1","1","1","0","-1","-1","-1"
"Conservative","Kit Malthouse
","45","-1","-1","-1","-1","-1","1","1","-1"
"Labour","John Mann
","32","-1","-1","1","-1","-1","-1","-1","-1"
"Conservative","Scott Mann
","40","-1","-1","-1","-1","-1","1","1","1"
"Labour","Gordon Marsden
","32","1","1","1","1","-1","-1","-1","-1"
"Labour","Sandy Martin
","44","1","1","1","1","1","-1","-1","-1"
"Labour","Rachael Maskell
","61","1","1","1","-1","1","-1","-1","-1"
"Conservative","Paul Masterton
","74","1","-1","-1","1","0","-1","-1","1"
"Labour","Christian Matheson
","58","1","1","1","-1","1","-1","-1","-1"
"Conservative","Paul Maynard
","33","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Ian Mearns
","44","1","0","1","1","0","-1","-1","0"
"Conservative","Mark Menzies
","43","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Johnny Mercer
","34","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Huw Merriman
","42","-1","1","-1","-1","-1","1","-1","-1"
"Conservative","Stephen Metcalfe
","27","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Edward Miliband
","28","1","1","1","1","0","-1","-1","0"
"Conservative","Maria Miller
","46","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Amanda Milling
","31","-1","-1","-1","-1","-1","1","0","-1"
"Conservative","Nigel Mills
","35","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Anne Milton
","59","1","0","-1","0","0","-1","-1","0"
"Conservative","Andrew Mitchell
","48","1","-1","-1","0","-1","1","1","0"
"Scottish National Party","Carol Monaghan
","69","0","1","0","0","1","-1","-1","-1"
"Labour","Madeleine Moon
","50","1","1","1","-1","1","-1","-1","-1"
"Conservative","Damien Moore
","54","-1","-1","-1","-1","-1","-1","-1","-1"
"Other","Layla Moran
","62","0","1","0","0","1","-1","-1","0"
"Labour","Jessica Morden
","41","1","1","1","0","0","-1","-1","0"
"Conservative","Nicky Morgan
","50","1","-1","-1","1","-1","-1","-1","1"
"Labour","Stephen Morgan
","48","1","1","1","-1","1","-1","-1","-1"
"Conservative","Anne Marie Morris
","44","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","David Morris
","42","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Grahame Morris
","34","-1","-1","1","-1","-1","-1","-1","-1"
"Conservative","James Morris
","33","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Wendy Morton
","32","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Ian Murray
","78","1","1","0","1","1","-1","-1","-1"
"Conservative","Sheryll Murray
","45","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Andrew Murrison
","43","-1","-1","-1","-1","-1","1","0","0"
"Labour","Lisa Nandy
","37","1","0","1","1","1","-1","0","0"
"Conservative","Robert Neill
","50","1","-1","-1","1","-1","-1","-1","1"
"Scottish National Party","Gavin Newlands
","65","0","1","0","0","1","-1","-1","-1"
"Conservative","Sarah Newton
","54","1","0","-1","0","0","-1","-1","1"
"Conservative","Jesse Norman
","40","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Alex Norris
","36","1","1","1","1","0","-1","-1","0"
"Conservative","Neil O'Brien
","48","-1","-1","-1","-1","-1","1","0","-1"
"Conservative","Matthew Offord
","58","-1","-1","-1","-1","-1","1","1","-1"
"Scottish National Party","Brendan O'Hara
","61","0","1","0","0","1","-1","-1","-1"
"Other","Fiona Onasanya
","37","-1","1","0","1","0","-1","-1","-1"
"Labour","Melanie Onn
","29","1","-1","1","1","0","-1","0","0"
"Labour","Chi Onwurah
","52","1","1","1","1","1","-1","-1","-1"
"Conservative","Guy Opperman
","55","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Kate Osamor
","54","1","1","1","-1","1","-1","-1","-1"
"Labour","Albert Owen
","--
","1","1","1","1","1","-1","-1","0"
"Other","Ian Paisley
","38","-1","-1","-1","0","-1","0","1","0"
"Conservative","Neil Parish
","42","-1","-1","-1","0","-1","1","1","1"
"Conservative","Priti Patel
","39","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Owen Paterson
","40","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Mark Pawsey
","41","1","-1","-1","1","-1","-1","-1","1"
"Labour","Stephanie Peacock
","29","1","-1","1","1","0","-1","-1","0"
"Labour","Teresa Pearce
","45","1","1","1","0","0","-1","-1","0"
"Conservative","Sir Mike Penning
","44","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Matthew Pennycook
","64","1","1","1","1","1","-1","-1","-1"
"Conservative","John Penrose
","--
","-1","-1","-1","1","-1","1","1","1"
"Conservative","Andrew Percy
","34","-1","-1","-1","1","-1","1","1","1"
"Labour","Toby Perkins
","41","1","1","1","1","-1","-1","-1","-1"
"Labour","Jess Phillips
","40","1","1","1","1","1","-1","-1","-1"
"Labour","Bridget Phillipson
","38","1","1","1","0","0","-1","-1","-1"
"Conservative","Chris Philp
","54","-1","-1","-1","-1","-1","0","1","-1"
"Labour","Laura Pidcock
","45","1","1","1","1","0","-1","-1","0"
"Conservative","Christopher Pincher
","34","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Jo Platt
","37","1","0","1","1","0","-1","-1","0"
"Labour","Luke Pollard
","46","1","1","1","1","1","-1","-1","-1"
"Conservative","Dan Poulter
","45","-1","-1","-1","-1","-1","1","-1","1"
"Labour","Stephen Pound
","54","1","1","1","1","0","-1","-1","0"
"Conservative","Rebecca Pow
","47","-1","-1","-1","1","-1","-1","-1","1"
"Labour","Lucy Powell
","64","1","1","1","1","0","-1","-1","0"
"Conservative","Victoria Prentis
","50","1","-1","-1","0","-1","-1","-1","0"
"Conservative","Mark Prisk
","51","-1","-1","-1","-1","-1","-1","-1","1"
"Conservative","Mark Pritchard
","41","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Tom Pursglove
","40","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Jeremy Quin
","51","-1","-1","-1","-1","-1","-1","-1","-1"
"Conservative","Will Quince
","48","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Yasmin Qureshi
","37","1","1","1","1","0","-1","-1","0"
"Conservative","Dominic Raab
","58","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Faisal Rashid
","49","1","1","1","1","1","-1","-1","0"
"Labour","Angela Rayner
","38","1","1","1","1","0","-1","-1","0"
"Conservative","John Redwood
","57","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Steve Reed
","59","1","1","1","1","1","-1","-1","0"
"Labour","Christina Rees
","46","1","1","1","1","0","-1","-1","0"
"Conservative","Jacob Rees-Mogg
","48","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Ellie Reeves
","65","1","1","1","0","1","-1","-1","-1"
"Labour","Rachel Reeves
","47","1","1","1","1","1","-1","-1","-1"
"Labour","Emma Reynolds
","32","1","1","1","1","0","-1","-1","-1"
"Labour","Jonathan Reynolds
","41","1","1","1","1","0","-1","-1","0"
"Labour","Marie Rimmer
","44","1","1","1","1","1","-1","-1","-1"
"Conservative","Laurence Robertson
","46","-1","-1","-1","-1","-1","1","1","-1"
"Other","Gavin Robinson
","48","-1","-1","-1","0","-1","0","1","0"
"Labour","Geoffrey Robinson
","42","1","1","1","1","-1","-1","-1","0"
"Conservative","Mary Robinson
","57","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Matt Rodda
","62","1","1","1","1","1","-1","-1","0"
"Conservative","Andrew Rosindell
","31","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Douglas Ross
","50","-1","-1","-1","-1","-1","0","0","-1"
"Labour","Danielle Rowley
","62","1","1","1","1","1","-1","-1","0"
"Conservative","Lee Rowley
","38","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Chris Ruane
","43","1","1","1","1","0","-1","-1","-1"
"Labour","Lloyd Russell-Moyle
","56","1","1","1","-1","1","-1","-1","-1"
"Other","Joan Ryan
","51","0","1","-1","-1","1","-1","-1","-1"
"Conservative","Antoinette Sandbach
","48","1","1","-1","1","0","-1","-1","1"
"Other","Liz Saville Roberts
","53","0","1","0","1","1","-1","-1","0"
"Conservative","Paul Scully
","49","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Bob Seely
","38","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Andrew Selous
","42","-1","-1","-1","-1","-1","0","0","-1"
"Labour","Naz Shah
","53","1","1","1","1","0","-1","-1","0"
"Other","Jim Shannon
","44","-1","-1","-1","0","-1","-1","1","0"
"Conservative","Grant Shapps
","47","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Alok Sharma
","48","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Virendra Sharma
","58","1","1","1","1","1","-1","-1","-1"
"Labour","Barry Sheerman
","48","1","1","1","0","1","-1","-1","-1"
"Scottish National Party","Tommy Sheppard
","72","0","1","0","0","1","-1","-1","-1"
"Labour","Paula Sherriff
","43","1","0","1","1","0","-1","-1","0"
"Other","Gavin Shuker
","45","-1","1","-1","-1","1","-1","-1","-1"
"Labour","Tulip Siddiq
","76","1","1","1","-1","1","-1","-1","-1"
"Other","David Simpson
","47","-1","-1","-1","0","-1","0","1","0"
"Conservative","Keith Simpson
","46","-1","-1","-1","-1","-1","-1","-1","-1"
"Conservative","Chris Skidmore
","43","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Dennis Skinner
","30","-1","-1","1","-1","-1","1","-1","1"
"Labour","Andy Slaughter
","69","1","1","1","0","1","-1","-1","-1"
"Labour","Ruth Smeeth
","28","1","-1","1","-1","-1","-1","-1","-1"
"Other","Angela Smith
","39","-1","1","-1","-1","1","-1","-1","-1"
"Labour","Cat Smith
","48","1","1","1","1","0","-1","-1","0"
"Conservative","Chloe Smith
","43","-1","-1","-1","-1","-1","0","0","-1"
"Labour","Eleanor Smith
","46","1","1","1","1","0","-1","-1","0"
"Conservative","Henry Smith
","42","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Jeff Smith
","75","1","1","1","1","1","-1","-1","-1"
"Labour","Laura Smith
","40","1","-1","1","-1","0","-1","-1","-1"
"Labour","Nick Smith
","38","1","1","1","0","0","-1","-1","0"
"Labour","Owen Smith
","53","0","1","0","-1","1","-1","-1","-1"
"Conservative","Royston Smith
","40","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Karin Smyth
","53","1","1","1","1","1","-1","-1","-1"
"Labour","Gareth Snell
","35","1","-1","1","-1","-1","-1","-1","-1"
"Conservative","Sir Nicholas Soames
","54","1","-1","-1","1","-1","-1","-1","-1"
"Labour","Alex Sobel
","65","1","1","1","1","1","-1","-1","-1"
"Other","Anna Soubry
","47","-1","1","-1","-1","1","-1","-1","-1"
"Labour","John Spellar
","38","1","-1","1","-1","-1","-1","-1","-1"
"Conservative","Dame Caroline Spelman
","41","1","-1","-1","1","-1","-1","-1","1"
"Conservative","Mark Spencer
","36","-1","-1","-1","-1","-1","1","0","-1"
"Labour","Keir Starmer
","73","1","1","1","1","0","-1","-1","0"
"Scottish National Party","Chris Stephens
","59","0","1","0","0","1","-1","-1","-1"
"Conservative","Andrew Stephenson
","37","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Jo Stevens
","68","0","1","0","-1","1","-1","-1","-1"
"Conservative","John Stevenson
","39","-1","-1","-1","1","-1","0","-1","1"
"Conservative","Bob Stewart
","53","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Iain Stewart
","47","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Rory Stewart
","45","1","-1","-1","0","-1","-1","-1","0"
"Other","Jamie Stone
","49","0","1","0","0","1","-1","-1","0"
"Conservative","Sir Gary Streeter
","45","-1","-1","-1","-1","-1","-1","-1","1"
"Labour","Wes Streeting
","47","1","1","1","0","1","-1","-1","-1"
"Conservative","Mel Stride
","49","-1","-1","-1","-1","-1","-1","-1","-1"
"Labour","Graham Stringer
","--
","-1","-1","0","-1","-1","0","1","-1"
"Conservative","Graham Stuart
","41","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Julian Sturdy
","55","-1","-1","-1","-1","-1","0","1","1"
"Conservative","Rishi Sunak
","45","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Sir Desmond Swayne
","45","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Paul Sweeney
","59","1","1","1","1","1","-1","-1","0"
"Other","Jo Swinson
","73","0","1","0","0","1","-1","-1","0"
"Conservative","Sir Hugo Swire
","50","-1","-1","-1","-1","-1","-1","0","-1"
"Conservative","Sir Robert Syms
","43","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Mark Tami
","42","1","1","1","0","0","-1","-1","0"
"Scottish National Party","Alison Thewliss
","71","0","1","0","0","1","-1","-1","-1"
"Conservative","Derek Thomas
","45","-1","-1","-1","-1","-1","1","1","1"
"Labour","Gareth Thomas
","55","1","1","1","1","1","-1","-1","-1"
"Labour","Nick Thomas-Symonds
","39","1","1","1","0","0","-1","-1","0"
"Conservative","Ross Thomson
","68","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Emily Thornberry
","72","1","1","1","1","0","-1","-1","0"
"Conservative","Maggie Throup
","37","-1","-1","-1","-1","-1","1","-1","-1"
"Labour","Stephen Timms
","54","1","1","1","1","1","-1","-1","0"
"Conservative","Kelly Tolhurst
","36","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Justin Tomlinson
","43","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Michael Tomlinson
","43","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Craig Tracey
","32","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","David Tredinnick
","39","-1","-1","-1","1","-1","-1","-1","1"
"Conservative","Anne-Marie Trevelyan
","45","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Jon Trickett
","32","1","0","1","1","0","-1","-1","0"
"Conservative","Tom Tugendhat
","47","0","-1","0","0","-1","0","0","0"
"Labour","Anna Turley
","32","1","1","1","0","1","-1","-1","-1"
"Labour","Karl Turner
","27","1","1","1","1","0","0","0","0"
"Labour","Derek Twigg
","42","1","-1","1","-1","-1","-1","-1","-1"
"Labour","Stephen Twigg
","50","1","1","1","1","1","-1","-1","0"
"Labour","Liz Twist
","44","1","1","1","1","0","-1","-1","0"
"Other","Chuka Umunna
","80","-1","1","-1","-1","1","-1","-1","-1"
"Conservative","Edward Vaizey
","53","1","0","-1","1","0","-1","-1","1"
"Conservative","Shailesh Vara
","43","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Keith Vaz
","46","1","1","1","1","1","-1","-1","0"
"Labour","Valerie Vaz
","38","1","1","1","1","0","-1","-1","0"
"Conservative","Martin Vickers
","30","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Theresa Villiers
","59","-1","-1","-1","-1","-1","0","1","-1"
"Conservative","Charles Walker
","34","-1","-1","-1","-1","-1","-1","-1","-1"
"Conservative","Robin Walker
","46","0","-1","-1","-1","-1","-1","-1","-1"
"Labour","Thelma Walker
","50","1","1","1","-1","1","-1","-1","-1"
"Conservative","Ben Wallace
","46","-1","-1","-1","-1","-1","1","-1","1"
"Conservative","David Warburton
","50","-1","-1","-1","-1","-1","1","1","1"
"Conservative","Matt Warman
","24","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","Giles Watling
","27","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Tom Watson
","32","1","1","1","1","0","-1","-1","0"
"Labour","Catherine West
","75","1","1","1","0","1","-1","-1","-1"
"Labour","Matt Western
","58","1","1","1","1","1","-1","-1","-1"
"Conservative","Helen Whately
","41","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Heather Wheeler
","40","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Alan Whitehead
","51","1","1","1","1","1","-1","-1","-1"
"Labour","Martin Whitfield
","65","1","1","1","0","1","-1","-1","0"
"Scottish National Party","Philippa Whitford
","58","0","1","0","0","1","-1","-1","-1"
"Conservative","Craig Whittaker
","47","-1","-1","-1","-1","-1","1","-1","-1"
"Conservative","John Whittingdale
","39","-1","-1","-1","-1","-1","1","1","-1"
"Conservative","Bill Wiggin
","42","-1","-1","-1","-1","-1","1","1","-1"
"Other","Hywel Williams
","64","0","1","0","1","1","-1","-1","0"
"Labour","Paul Williams
","42","-1","1","1","-1","1","-1","-1","-1"
"Other","Chris Williamson
","46","1","-1","1","-1","-1","0","-1","0"
"Labour","Phil Wilson
","41","1","1","1","1","0","-1","-1","0"
"Other","Sammy Wilson
","45","-1","-1","-1","0","-1","0","1","0"
"Scottish National Party","Pete Wishart
","60","0","0","0","0","1","-1","-1","-1"
"Other","Sarah Wollaston
","46","-1","1","-1","-1","1","-1","-1","-1"
"Conservative","Mike Wood
","30","-1","-1","-1","-1","-1","1","0","-1"
"Other","John Woodcock
","43","0","1","-1","0","1","-1","-1","-1"
"Conservative","William Wragg
","48","-1","-1","-1","-1","-1","1","1","-1"
"Labour","Mohammad Yasin
","48","1","1","1","1","1","-1","-1","-1"
"Conservative","Nadhim Zahawi
","49","-1","-1","-1","0","-1","0","0","0"
"Labour","Daniel Zeichner
","74","0","1","0","-1","1","-1","-1","-1"
